name,hash
NY_Z_F_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0d551b2065be3f7782c32eb8b83bd91ce805cd50ac7f20ca4696875e20ab9ebb
NY_Z_G-I_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,58f5d306962460315e598897f9730b32828ee3498bb778c3777db4c735b33604
NY_Z_G-I_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0f40a199af0a6deeddebf6204077237873f82f43c426281150a93304b12ea2b1
NY_Z_J_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,766e5f83294e13e793432e0736646ecb21dea1feb625edbda7de8963d01d0d74
NY_Z_J_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,96ae4a4aeff227a5c77eeee062b9bcbd13f1b321ebb198ac44c1fe914923f459
NY_Z_J_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,08a813286528fc87e237c6438fa1ad7d74e12ff40e2aa8a8323b5d34bf691efd
NY_Z_J_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,72467c2d206eac6f8cb3b2b8dfa883f4c86876d4a9af0fed1dc8b96aabee325e
NY_Z_J_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,934cb5f65c2d2e2cccbb6c9760a560bc9a4461f9811377cc8cc60dcec5ce891d
NY_Z_J_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,fe4c5051ffd78ea16cc6a11adac291513fe22efb0e7a23bea852b5ee46765578
NY_Z_K_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,f2c64eca3737e6113475e67449ffc91429a3ae9a7553586447d4cd7295203e93
NY_Z_K_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,6860229fbbd5745e8f092a8c2068dbedefdd3ad26b86ee0d838caeb5140753e0
NY_Z_K_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,a90098e4e41a6ac3867783539f67a12f771646a862f5856c282809e2d4338faf
NY_Z_K_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,3633552c49c3c4c91487f292f9ab195e00fae17700723e8d2e2df790c7d680e5
NY_Z_K_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,df4a18ff243e3a24a3f3f15aef8339e221f4682e4d50a60f8f5348694ba7174a
NY_Z_K_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,2471b03f0584a7340ef80f6544c481fb41413bdfc85d08bbc8b13d3a3d28949a
PJM_EMAC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,b7f1c916e50c3b806eab9191e73c3d845964b736dbd6dc4f35a61ae135c7830d
PJM_EMAC_OffShoreWind_Class3_Moderate__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,55897e6621aebffaa9eb89d6addfdf925f9ac2f1c398013afff95f757bdfb07d
PJM_EMAC_OffShoreWind_Class12_Moderate__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,557fbc5fddcbc8a5943f96a0596e0f531ab71cc86aeb0304b3daff9538715fe2
PJM_EMAC_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,597a844c7e1b2524758ec48f95dcdd666667d134db3d8e4a0a5d6cc52bc0e21a
PJM_EMAC_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0fff30adfe77359abd1e3c0b9d6091c13af381cd2ef23207d5040e5a5973fa26
PJM_Rest_LandbasedWind_Class1_Moderate__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,de1d62b9975f7463b3565e8c3848d2c6cb80e7dc3dda81d0a662d2b0cad4eabe
PJM_Rest_UtilityPV_Class1_Moderate__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,8073876f2aa55513ceefedf7153731958109efb831ea64dee0cb9528aaedb006
NENG_Rest_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,8cbd15dd0f4b0de98e1a98287bf2e7af578a1fd9b3bf3c10f70d477ec1606fb9
NENG_Rest_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,bbac34bb0732401f87b5d48b85ea8f17b5dff4cd26ffbd03960079bab9505eaa
NENG_Rest_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,f92364f379c8fd269104acccef7ffa9f9176820145cb49f90dd09a3cdda5b7ec
NENG_Rest_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,4c0a853b929aa33a59f2668be6a388329afdf525861a4f2cdd0db15788e37e5e
NENG_Rest_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0ffc49faed839191f2d1f0b290c255b334fbde70a5e334f541e28e4e922006d7
NENG_Rest_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,ea0303f5fe21bedcc4ab107d31941ac77c8003073b2dd4c3e5a7c3d6d75db81b
NY_Z_A_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,0b1c5cfb79b3f78277369b0bce1d26d7d7a4523d379783345d21593c1d4c65b5
NY_Z_A_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,18b6407bada8467d2c585818f5cec19a5bf06623f1ed07670bce3dabd76ad467
NY_Z_B_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,a825d6bfffd2ba70ef08aa82898e13e9b315a25ad19f081ac1a4c4fe8501703b
NY_Z_B_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,926605be2b5e2fa910cfd347e3b49e20743cb45984aa39c6eb73890718427608
NY_Z_C&E_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,d5365414ea6b7e6946e0ee346043b8cab3aa6c35132996141ec368cccaf32254
NY_Z_C&E_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,ac0a02f3b24a8a41cddcb4402890f9aeedc633aa0e7aa64c2854bd8ae9fb0dd7
NY_Z_D_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,e73ef251e2d13f30f15528c8b4c63cbd9d4e985d66c3fc7500ecf8b31c17d88a
NY_Z_D_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,1823600537d56c39908d2538f33be82f1fed0e73167856a8504ae6ab0171730f
NY_Z_F_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,3ff19ca61e5152ed8a1249de3ab5d99517e152ce30d759eb7ca3b0198d798cbb
NY_Z_F_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,4c19f5dc3fc0981abf6c5536fe02c74ef52b4a415fa28668753cf3201bd93ebb
NY_Z_G-I_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,23a6605834d7f2ba1f210d2159d7cafcd8b532d455f120e68bf46451e0bd41d9
NY_Z_G-I_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,6dbc905c1bb59ab22fcb94bdf30aea41a6fbb1d12a98bbab9a45b6476b0dbe75
NY_Z_J_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,6c1382c8e94837421d1106491188f52abe92322147600ef5f810d9bda109334c
NY_Z_J_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,d582fdac2b3a7c3b94583d093649d335a12b185af898d8cfcd307d5c1a8a6328
NY_Z_J_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,e9cddf955b27a99225014d98fc91dd858c404bad4dd951be095e765a56b067de
NY_Z_J_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,f10cce224e7c3b4f9ff0e8d6cb4ffc518c8c7ea77f15f7c548b821c63ad4dfbd
NY_Z_J_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,7c2512df9448f215ac837d3749f610a919e8698bf86ec084188b32c810a54946
NY_Z_J_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,61936129460c9f98b9526db2a8c72c9e46844989ecb7e8874d58c05e3e343587
NY_Z_K_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,9a180495b01f8a76596e94939fa5f8654e1c1e2bdac18bc25873946e846a3e75
NY_Z_K_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,c5e427d4a8254da635bf494f57b403cd880a4fde3ab9df8381ce25e7c7c2ba83
NY_Z_K_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,5ba9e31104087307c3c0338b23d46b26f04cd471cfed86cb53ae233f7bd9c958
NY_Z_K_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,e77b08c80b685114c0b367230c0317e0f0ae20721581d1e307f816f5ce593fea
NY_Z_K_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,ecc64eba5128f38da6b7fc5bc38f89760e3225136dbf9310860a0a79b1e3cf2c
NY_Z_K_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,e42975f62a9386b4c37b6638069dff0a4622ce0e0618550a0a1394e97195436f
PJM_EMAC_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_1_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,fb0c6b63b7353e869720872d4b8d89db91786af3d683761d13c16abfa7e176be
PJM_EMAC_OffShoreWind_Class3_Advanced__technology_offshorewind_turbine_type_fixed_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,6383f176f47f9dee9700c4bd59feedd89ec9dfa8df33e1d430b647325de673d5
PJM_EMAC_OffShoreWind_Class12_Advanced__technology_offshorewind_turbine_type_floating_pref_site_0_filter_feature_lcoe_max_200_bin_feature_lcoe_weights_mw_q_3_cluster_feature_profile_n_clusters_2_method_agg__UTC-5,7ab1c91fede69a20165fb4ada3a950039d0d3b50bd02b547f6b1eadb93c091e4
PJM_EMAC_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,d94051f7ddab0d0f76161af56c3667d538691de25c0566b82f5948a98e009085
PJM_EMAC_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,5789893d8b3c254f9914e3af90d6a61bc7cc104c5fa7b480819e7810d3f8ba7f
PJM_Rest_LandbasedWind_Class1_Advanced__technology_landbasedwind_filter_feature_lcoe_max_75_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,ea8083049d5c0380ab6c8b41cb3dec3110d7c3dea2c0824c46d357d02d1e0fa6
PJM_Rest_UtilityPV_Class1_Advanced__technology_utilitypv_filter_feature_lcoe_max_50_bin_feature_lcoe_weights_mw_q_3_feature_cf_q_2__UTC-5,9ed9993d87fd31bc0e7715acd986689af624432181ab2e2c27b5cac3b595c18e
